"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
020203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4589;;46;2152;;47;x;x;
;Powiat głogowski  (6 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
020301 1;  Głogów..........................................................................................................................................................................................................................................................;3512;;35;62886;;1791;2123;62;
;gminy wiejskie   rural gminas;;;;;;;;;
020302 2;  Głogów..........................................................................................................................................................................................................................................................;8479;;85;7110;;84;1625;1237;
020303 2;  Jerzmanowa..........................................................................................................................................................................................................................................................;6332;;63;5743;;91;1921;1498;
020304 2;  Kotla..........................................................................................................................................................................................................................................................;12752;;128;4389;;34;950;1838;
020305 2;  Pęcław..........................................................................................................................................................................................................................................................;6427;;64;2113;;33;1913;2271;
020306 2;  Żukowice..........................................................................................................................................................................................................................................................;6824;;68;3448;;51;1870;2076;
;Powiat górowski  (4 gminy);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
020402 2;  Jemielno..........................................................................................................................................................................................................................................................;12404;;124;2757;;22;992;2204;
020403 2;  Niechlów..........................................................................................................................................................................................................................................................;15109;;151;4554;;30;662;1793;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
020401 3;  Góra..........................................................................................................................................................................................................................................................;26601;;266;18619;;70;147;377;
020401 4;     miasto   town..........................................................................................................................................................................................................................................................;1365;;14;10877;;797;x;x;
020401 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;25236;;252;7742;;31;x;x;
020404 3;  Wąsosz..........................................................................................................................................................................................................................................................;19711;;197;6808;;35;363;1289;
020404 4;     miasto   town..........................................................................................................................................................................................................................................................;325;;3;2574;;792;x;x;
020404 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19386;;194;4234;;22;x;x;
;Powiat jaworski  (6 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
020501 1;  Jawor..........................................................................................................................................................................................................................................................;1880;;19;20853;;1109;2242;325;
;gminy wiejskie   rural gminas;;;;;;;;;
020503 2;  Męcinka..........................................................................................................................................................................................................................................................;14778;;148;5175;;35;694;1636;
020504 2;  Mściwojów..........................................................................................................................................................................................................................................................;7180;;72;3983;;55;1826;1940;
020505 2;  Paszowice..........................................................................................................................................................................................................................................................;10112;;101;4160;;41;1367;1889;
020506 2;  Wądroże Wielkie..........................................................................................................................................................................................................................................................;8905;;89;3758;;42;1542;2002;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
020502 3;  Bolków..........................................................................................................................................................................................................................................................;15255;;152;9655;;63;650;891;
020502 4;     miasto   town..........................................................................................................................................................................................................................................................;769;;7;4652;;605;x;x;
020502 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14486;;145;5003;;35;x;x;
;Powiat kamiennogórski  (4 gminy);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
020701 1;  Kamienna Góra..........................................................................................................................................................................................................................................................;1804;;18;17376;;963;2246;422;
;gminy wiejskie   rural gminas;;;;;;;;;
020702 2;  Kamienna Góra..........................................................................................................................................................................................................................................................;15806;;158;8864;;56;616;978;
020704 2;  Marciszów..........................................................................................................................................................................................................................................................;8156;;82;4289;;53;1688;1859;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
020703 3;  Lubawka..........................................................................................................................................................................................................................................................;13805;;138;10257;;74;804;835;
020703 4;     miasto   town..........................................................................................................................................................................................................................................................;2244;;22;5617;;250;x;x;
020703 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11561;;116;4640;;40;x;x;
;Powiat karkonoski  (9 gmin);;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;
020601 1;  Karpacz..........................................................................................................................................................................................................................................................;3799;;38;4321;;114;2106;1854;
020602 1;  Kowary..........................................................................................................................................................................................................................................................;3739;;37;9913;;265;2109;870;
020603 1;  Piechowice..........................................................................................................................................................................................................................................................;4317;;43;5798;;134;2068;1481;
020604 1;  Szklarska Poręba..........................................................................................................................................................................................................................................................;7544;;75;5872;;78;1769;1468;
;gminy wiejskie   rural gminas;;;;;;;;;
020605 2;  Janowice Wielkie..........................................................................................................................................................................................................................................................;5788;;58;4082;;71;1956;1906;
020606 2;  Jeżów Sudecki..........................................................................................................................................................................................................................................................;9427;;94;7830;;83;1480;1124;
020607 2;  Mysłakowice..........................................................................................................................................................................................................................................................;8798;;88;9749;;111;1562;886;
020608 2;  Podgórzyn..........................................................................................................................................................................................................................................................;8249;;83;8147;;99;1672;1082;
020609 2;  Stara Kamienica..........................................................................................................................................................................................................................................................;11055;;111;5304;;48;1208;1606;
;Powiat kłodzki  (14 gmin);;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;
020801 1;  Duszniki-Zdrój..........................................................................................................................................................................................................................................................;2228;;22;4090;;184;2206;1904;
020802 1;  Kłodzko..........................................................................................................................................................................................................................................................;2484;;25;25113;;1011;2192;246;
020803 1;  Kudowa-Zdrój..........................................................................................................................................................................................................................................................;3390;;34;9392;;277;2133;911;
020804 1;  Nowa Ruda..........................................................................................................................................................................................................................................................;3705;;37;20674;;558;2111;330;
020805 1;  Polanica-Zdrój..........................................................................................................................................................................................................................................................;1722;;17;6038;;351;2252;1433;
;gminy wiejskie   rural gminas;;;;;;;;;
020807 2;  Kłodzko..........................................................................................................................................................................................................................................................;25325;;253;16493;;65;178;448;
020809 2;  Lewin Kłodzki..........................................................................................................................................................................................................................................................;5214;;52;1960;;38;2004;2279;
020811 2;  Nowa Ruda..........................................................................................................................................................................................................................................................;13964;;140;10718;;77;794;807;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
020806 3;  Bystrzyca Kłodzka..........................................................................................................................................................................................................................................................;33854;;339;17487;;52;65;420;
020806 4;     miasto   town..........................................................................................................................................................................................................................................................;1074;;11;9122;;849;x;x;
020806 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;32780;;328;8365;;26;x;x;
020808 3;  Lądek-Zdrój..........................................................................................................................................................................................................................................................;11728;;117;7601;;65;1094;1158;
020808 4;     miasto   town..........................................................................................................................................................................................................................................................;2032;;20;5043;;248;x;x;
020808 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9696;;97;2558;;26;x;x;
020810 3;  Międzylesie..........................................................................................................................................................................................................................................................;18875;;189;6825;;36;395;1285;
020810 4;     miasto   town..........................................................................................................................................................................................................................................................;1437;;14;2410;;168;x;x;
020810 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17438;;175;4415;;25;x;x;
020812 3;  Radków..........................................................................................................................................................................................................................................................;13996;;140;8514;;61;788;1025;
020812 4;     miasto   town..........................................................................................................................................................................................................................................................;1507;;15;2282;;151;x;x;
020812 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12489;;125;6232;;50;x;x;
020813 3;  Stronie Śląskie..........................................................................................................................................................................................................................................................;14608;;146;6822;;47;716;1286;
020813 4;     miasto   town..........................................................................................................................................................................................................................................................;239;;2;5028;;2104;x;x;
020813 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14369;;144;1794;;12;x;x;
020814 3;  Szczytna..........................................................................................................................................................................................................................................................;13237;;132;6954;;53;880;1262;
020814 4;     miasto   town..........................................................................................................................................................................................................................................................;8038;;80;4850;;60;x;x;
020814 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5199;;52;2104;;40;x;x;
;Powiat legnicki  (8 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
020901 1;  Chojnów..........................................................................................................................................................................................................................................................;532;↓;5;12443;;2339;2328;666;
;gminy wiejskie   rural gminas;;;;;;;;;
020902 2;  Chojnów..........................................................................................................................................................................................................................................................;23095;;231;9499;;41;231;904;
020903 2;  Krotoszyce..........................................................................................................................................................................................................................................................;6750;;67;3343;;50;1879;2096;
020904 2;  Kunice..........................................................................................................................................................................................................................................................;9265;;93;7626;;82;1501;1153;
020905 2;  Legnickie Pole..........................................................................................................................................................................................................................................................;8539;;85;5303;;62;1612;1607;
020906 2;  Miłkowice..........................................................................................................................................................................................................................................................;8640;;87;7165;;83;1586;1226;
020908 2;  Ruja..........................................................................................................................................................................................................................................................;7327;;73;2429;;33;1807;2241;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
020907 3;  Prochowice..........................................................................................................................................................................................................................................................;10253;;103;7224;;70;1346;1214;
020907 4;     miasto   town..........................................................................................................................................................................................................................................................;985;;10;3533;;359;x;x;
020907 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9268;;93;3691;;40;x;x;
;Powiat lubański  (7 gmin);;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;
021001 1;  Lubań..........................................................................................................................................................................................................................................................;1612;;16;19756;;1226;2263;353;
021002 1;  Świeradów-Zdrój..........................................................................................................................................................................................................................................................;2072;;21;3985;;192;2223;1939;
;gminy wiejskie   rural gminas;;;;;;;;;
021004 2;  Lubań..........................................................................................................................................................................................................................................................;14241;;142;6493;;46;749;1339;
021006 2;  Platerówka..........................................................................................................................................................................................................................................................;4790;;48;1511;↓;32;2036;2296;
021007 2;  Siekierczyn..........................................................................................................................................................................................................................................................;4950;;49;4448;;90;2023;1819;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
021003 3;  Leśna..........................................................................................................................................................................................................................................................;10456;;105;9359;;90;1307;918;
021003 4;     miasto   town..........................................................................................................................................................................................................................................................;856;;9;4047;;473;x;x;
021003 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9600;;96;5312;;55;x;x;
021005 3;  Olszyna..........................................................................................................................................................................................................................................................;4713;;47;6334;;134;2043;1371;
021005 4;     miasto   town..........................................................................................................................................................................................................................................................;2030;;20;4322;;213;x;x;
021005 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;2683;;27;2012;;75;x;x;
;Powiat lubiński  (4 gminy);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
021101 1;  Lubin..........................................................................................................................................................................................................................................................;4076;;41;68407;;1678;2085;52;
;gminy wiejskie   rural gminas;;;;;;;;;
021102 2;  Lubin..........................................................................................................................................................................................................................................................;28980;;290;18075;;62;118;397;
021103 2;  Rudna..........................................................................................................................................................................................................................................................;21663;;217;7489;;35;268;1173;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
021104 3;  Ścinawa..........................................................................................................................................................................................................................................................;16443;;164;9455;;58;557;906;
021104 4;     miasto   town..........................................................................................................................................................................................................................................................;1354;;13;5304;;392;x;x;
021104 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15089;;151;4151;;28;x;x;
;Powiat lwówecki  (5 gmin);;;;;;;;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
021201 3;  Gryfów Śląski..........................................................................................................................................................................................................................................................;6666;;67;9185;;138;1884;942;
021201 4;     miasto   town..........................................................................................................................................................................................................................................................;663;;7;6201;;935;x;x;
021201 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6003;;60;2984;;50;x;x;
021202 3;  Lubomierz..........................................................................................................................................................................................................................................................;13033;;130;5619;;43;908;1526;
021202 4;     miasto   town..........................................................................................................................................................................................................................................................;805;;8;1759;;219;x;x;
021202 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12228;;122;3860;;32;x;x;
021203 3;  Lwówek Śląski..........................................................................................................................................................................................................................................................;24016;;240;16246;;68;207;462;
021203 4;     miasto   town..........................................................................................................................................................................................................................................................;1664;;17;8233;;495;x;x;
021203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;22352;;223;8013;;36;x;x;
021204 3;  Mirsk..........................................................................................................................................................................................................................................................;18654;;187;8182;;44;410;1074;
021204 4;     miasto   town..........................................................................................................................................................................................................................................................;1466;;15;3679;;251;x;x;
021204 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17188;;172;4503;;26;x;x;
021205 3;  Wleń..........................................................................................................................................................................................................................................................;8600;;86;3925;;46;1598;1955;
021205 4;     miasto   town..........................................................................................................................................................................................................................................................;722;;7;1592;;220;x;x;
021205 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7878;;79;2333;;30;x;x;
;Powiat milicki  (3 gminy);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
021301 2;  Cieszków..........................................................................................................................................................................................................................................................;10084;;101;4589;;46;1375;1786;
021302 2;  Krośnice..........................................................................................................................................................................................................................................................;17852;;178;8011;;45;461;1101;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
021303 3;  Milicz..........................................................................................................................................................................................................................................................;43552;;436;23226;;53;14;278;
021303 4;     miasto   town..........................................................................................................................................................................................................................................................;1351;;14;10859;;804;x;x;
021303 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;42201;;422;12367;;29;x;x;
;Powiat oleśnicki  (8 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
021401 1;  Oleśnica..........................................................................................................................................................................................................................................................;2096;;21;35346;;1686;2221;149;
;gminy wiejskie   rural gminas;;;;;;;;;
021403 2;  Dobroszyce..........................................................................................................................................................................................................................................................;13196;;132;7225;;55;886;1213;
021404 2;  Dziadowa Kłoda..........................................................................................................................................................................................................................................................;10535;;105;4563;;43;1296;1791;
021406 2;  Oleśnica..........................................................................................................................................................................................................................................................;24291;;243;15896;;65;200;479;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
021402 3;  Bierutów..........................................................................................................................................................................................................................................................;14696;;147;9384;;64;703;913;
021402 4;     miasto   town..........................................................................................................................................................................................................................................................;836;;8;4510;;539;x;x;
021402 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13860;;139;4874;;35;x;x;
021405 3;  Międzybórz..........................................................................................................................................................................................................................................................;8776;;88;5030;;57;1566;1681;
021405 4;     miasto   town..........................................................................................................................................................................................................................................................;641;;6;2324;;363;x;x;
021405 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8135;;82;2706;;33;x;x;
