"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
020203 4;     miasto   town..........................................................................................................................................................................................................................................................;1772;;18;6876;;388;x;x;;
020203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4589;;46;2136;;47;x;x;;
;Powiat głogowski  (6 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
020301 1;  Głogów..........................................................................................................................................................................................................................................................;3512;;35;63730;;1815;2123;62;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020302 2;  Głogów..........................................................................................................................................................................................................................................................;8479;;85;7063;;83;1625;1244;;
020303 2;  Jerzmanowa..........................................................................................................................................................................................................................................................;6332;;63;5669;;90;1921;1519;;
020304 2;  Kotla..........................................................................................................................................................................................................................................................;12752;;128;4359;;34;951;1847;;
020305 2;  Pęcław..........................................................................................................................................................................................................................................................;6427;;64;2119;;33;1913;2272;;
020306 2;  Żukowice..........................................................................................................................................................................................................................................................;6824;;68;3436;;50;1869;2078;;
;Powiat górowski  (4 gminy);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020402 2;  Jemielno..........................................................................................................................................................................................................................................................;12404;;124;2775;;22;993;2201;;
020403 2;  Niechlów..........................................................................................................................................................................................................................................................;15109;;151;4614;;31;663;1777;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
020401 3;  Góra..........................................................................................................................................................................................................................................................;26601;;266;18797;;71;143;376;;
020401 4;     miasto   town..........................................................................................................................................................................................................................................................;1365;;14;11036;;808;x;x;;
020401 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;25236;;252;7761;;31;x;x;;
020404 3;  Wąsosz..........................................................................................................................................................................................................................................................;19711;;197;6841;;35;361;1283;;
020404 4;     miasto   town..........................................................................................................................................................................................................................................................;325;;3;2582;;794;x;x;;
020404 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19386;;194;4259;;22;x;x;;
;Powiat jaworski  (6 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
020501 1;  Jawor..........................................................................................................................................................................................................................................................;1880;;19;21264;;1131;2244;310;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020503 2;  Męcinka..........................................................................................................................................................................................................................................................;14778;;148;5085;;34;695;1661;;
020504 2;  Mściwojów..........................................................................................................................................................................................................................................................;7181;;72;4020;;56;1825;1935;;
020505 2;  Paszowice..........................................................................................................................................................................................................................................................;10112;;101;4116;;41;1368;1904;;
020506 2;  Wądroże Wielkie..........................................................................................................................................................................................................................................................;8904;;89;3795;;43;1542;1994;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
020502 3;  Bolków..........................................................................................................................................................................................................................................................;15255;;152;9749;;64;651;885;;
020502 4;     miasto   town..........................................................................................................................................................................................................................................................;769;;7;4670;;607;x;x;;
020502 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14486;;145;5079;;35;x;x;;
;Powiat kamiennogórski  (4 gminy);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
020701 1;  Kamienna Góra..........................................................................................................................................................................................................................................................;1804;;18;17724;;982;2248;406;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020702 2;  Kamienna Góra..........................................................................................................................................................................................................................................................;15806;;158;8860;;56;617;977;;
020704 2;  Marciszów..........................................................................................................................................................................................................................................................;8155;;82;4341;;53;1687;1850;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
020703 3;  Lubawka..........................................................................................................................................................................................................................................................;13806;;138;10319;;75;804;834;;
020703 4;     miasto   town..........................................................................................................................................................................................................................................................;2244;;22;5652;;252;x;x;;
020703 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11562;;116;4667;;40;x;x;;
;Powiat karkonoski  (9 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
020601 1;  Karpacz..........................................................................................................................................................................................................................................................;3799;;38;4358;;115;2105;1848;;
020602 1;  Kowary..........................................................................................................................................................................................................................................................;3739;;37;10139;;271;2108;850;;
020603 1;  Piechowice..........................................................................................................................................................................................................................................................;4317;;43;5886;;136;2066;1471;;
020604 1;  Szklarska Poręba..........................................................................................................................................................................................................................................................;7545;;75;5873;;78;1767;1474;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020605 2;  Janowice Wielkie..........................................................................................................................................................................................................................................................;5788;;58;4113;;71;1956;1906;;
020606 2;  Jeżów Sudecki..........................................................................................................................................................................................................................................................;9427;;94;7801;;83;1480;1126;;
020607 2;  Mysłakowice..........................................................................................................................................................................................................................................................;8798;;88;9828;;112;1562;877;;
020608 2;  Podgórzyn..........................................................................................................................................................................................................................................................;8249;;83;8178;;99;1671;1073;;
020609 2;  Stara Kamienica..........................................................................................................................................................................................................................................................;11055;;111;5293;;48;1208;1598;;
;Powiat kłodzki  (14 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
020801 1;  Duszniki-Zdrój..........................................................................................................................................................................................................................................................;2228;;22;4178;;188;2208;1887;;
020802 1;  Kłodzko..........................................................................................................................................................................................................................................................;2484;;25;25442;;1024;2193;240;;
020803 1;  Kudowa-Zdrój..........................................................................................................................................................................................................................................................;3390;;34;9509;;281;2134;898;;
020804 1;  Nowa Ruda..........................................................................................................................................................................................................................................................;3705;;37;21018;;567;2110;319;;
020805 1;  Polanica-Zdrój..........................................................................................................................................................................................................................................................;1722;;17;6141;;357;2255;1413;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020807 2;  Kłodzko..........................................................................................................................................................................................................................................................;25325;;253;16680;;66;176;442;;
020809 2;  Lewin Kłodzki..........................................................................................................................................................................................................................................................;5215;;52;1962;;38;2002;2279;;
020811 2;  Nowa Ruda..........................................................................................................................................................................................................................................................;13964;;140;10833;;78;794;796;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
020806 3;  Bystrzyca Kłodzka..........................................................................................................................................................................................................................................................;33854;;339;17728;;52;62;405;;
020806 4;     miasto   town..........................................................................................................................................................................................................................................................;1074;;11;9335;;869;x;x;;
020806 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;32780;;328;8393;;26;x;x;;
020808 3;  Lądek-Zdrój..........................................................................................................................................................................................................................................................;11727;;117;7689;;66;1095;1141;;
020808 4;     miasto   town..........................................................................................................................................................................................................................................................;2032;;20;5115;;252;x;x;;
020808 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9695;;97;2574;;27;x;x;;
020810 3;  Międzylesie..........................................................................................................................................................................................................................................................;18875;;189;6859;;36;393;1278;;
020810 4;     miasto   town..........................................................................................................................................................................................................................................................;1437;;14;2448;;170;x;x;;
020810 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17438;;175;4411;;25;x;x;;
020812 3;  Radków..........................................................................................................................................................................................................................................................;13996;;140;8573;;61;788;1012;;
020812 4;     miasto   town..........................................................................................................................................................................................................................................................;1507;;15;2302;;153;x;x;;
020812 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12489;;125;6271;;50;x;x;;
020813 3;  Stronie Śląskie..........................................................................................................................................................................................................................................................;14608;;146;6918;;47;718;1268;;
020813 4;     miasto   town..........................................................................................................................................................................................................................................................;238;;2;5089;;2138;x;x;;
020813 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14370;;144;1829;;13;x;x;;
020814 3;  Szczytna..........................................................................................................................................................................................................................................................;13237;;132;6985;;53;881;1257;;
020814 4;     miasto   town..........................................................................................................................................................................................................................................................;8038;;80;4864;;61;x;x;;
020814 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;5199;;52;2121;;41;x;x;;
;Powiat legnicki  (8 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
020901 1;  Chojnów..........................................................................................................................................................................................................................................................;532;↓;5;12619;;2372;2331;649;;
;gminy wiejskie   rural gminas;;;;;;;;;;
020902 2;  Chojnów..........................................................................................................................................................................................................................................................;23095;;231;9536;;41;229;897;;
020903 2;  Krotoszyce..........................................................................................................................................................................................................................................................;6750;;67;3318;;49;1878;2105;;
020904 2;  Kunice..........................................................................................................................................................................................................................................................;9265;;93;7514;;81;1501;1167;;
020905 2;  Legnickie Pole..........................................................................................................................................................................................................................................................;8538;;85;5272;;62;1612;1604;;
020906 2;  Miłkowice..........................................................................................................................................................................................................................................................;8640;;87;7121;;82;1586;1237;;
020908 2;  Ruja..........................................................................................................................................................................................................................................................;7328;;73;2445;;33;1806;2241;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
020907 3;  Prochowice..........................................................................................................................................................................................................................................................;10253;;103;7258;;71;1347;1209;;
020907 4;     miasto   town..........................................................................................................................................................................................................................................................;985;;10;3536;;359;x;x;;
020907 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9268;;93;3722;;40;x;x;;
;Powiat lubański  (7 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
021001 1;  Lubań..........................................................................................................................................................................................................................................................;1612;;16;19964;;1238;2265;342;;
021002 1;  Świeradów-Zdrój..........................................................................................................................................................................................................................................................;2072;;21;4080;;197;2225;1917;;
;gminy wiejskie   rural gminas;;;;;;;;;;
021004 2;  Lubań..........................................................................................................................................................................................................................................................;14241;;142;6527;;46;750;1332;;
021006 2;  Platerówka..........................................................................................................................................................................................................................................................;4790;;48;1537;↓;32;2034;2296;;
021007 2;  Siekierczyn..........................................................................................................................................................................................................................................................;4950;;49;4448;;90;2021;1820;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
021003 3;  Leśna..........................................................................................................................................................................................................................................................;10456;;105;9456;;90;1309;903;;
021003 4;     miasto   town..........................................................................................................................................................................................................................................................;856;;9;4135;;483;x;x;;
021003 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9600;;96;5321;;55;x;x;;
021005 3;  Olszyna..........................................................................................................................................................................................................................................................;4713;;47;6360;;135;2041;1364;;
021005 4;     miasto   town..........................................................................................................................................................................................................................................................;2030;;20;4345;;214;x;x;;
021005 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;2683;;27;2015;;75;x;x;;
;Powiat lubiński  (4 gminy);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
021101 1;  Lubin..........................................................................................................................................................................................................................................................;4076;;41;69267;;1699;2085;51;;
;gminy wiejskie   rural gminas;;;;;;;;;;
021102 2;  Lubin..........................................................................................................................................................................................................................................................;28980;;290;17722;;61;115;407;;
021103 2;  Rudna..........................................................................................................................................................................................................................................................;21663;;217;7437;;34;266;1180;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
021104 3;  Ścinawa..........................................................................................................................................................................................................................................................;16443;;164;9501;;58;558;899;;
021104 4;     miasto   town..........................................................................................................................................................................................................................................................;1354;;13;5349;;395;x;x;;
021104 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15089;;151;4152;;28;x;x;;
;Powiat lwówecki  (5 gmin);;;;;;;;;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
021201 3;  Gryfów Śląski..........................................................................................................................................................................................................................................................;6666;;67;9306;;140;1883;923;;
021201 4;     miasto   town..........................................................................................................................................................................................................................................................;663;;7;6302;;951;x;x;;
021201 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;6003;;60;3004;;50;x;x;;
021202 3;  Lubomierz..........................................................................................................................................................................................................................................................;13033;;130;5657;;43;909;1520;;
021202 4;     miasto   town..........................................................................................................................................................................................................................................................;805;;8;1756;;218;x;x;;
021202 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12228;;122;3901;;32;x;x;;
021203 3;  Lwówek Śląski..........................................................................................................................................................................................................................................................;24016;;240;16354;;68;204;460;;
021203 4;     miasto   town..........................................................................................................................................................................................................................................................;1664;;17;8346;;502;x;x;;
021203 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;22352;;223;8008;;36;x;x;;
021204 3;  Mirsk..........................................................................................................................................................................................................................................................;18654;;187;8192;;44;409;1070;;
021204 4;     miasto   town..........................................................................................................................................................................................................................................................;1466;;15;3703;;253;x;x;;
021204 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17188;;172;4489;;26;x;x;;
021205 3;  Wleń..........................................................................................................................................................................................................................................................;8600;;86;3964;;46;1598;1949;;
021205 4;     miasto   town..........................................................................................................................................................................................................................................................;722;;7;1606;;222;x;x;;
021205 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7878;;79;2358;;30;x;x;;
;Powiat milicki  (3 gminy);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
021301 2;  Cieszków..........................................................................................................................................................................................................................................................;10084;;101;4581;;45;1376;1789;;
021302 2;  Krośnice..........................................................................................................................................................................................................................................................;17852;;178;8016;;45;460;1096;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
021303 3;  Milicz..........................................................................................................................................................................................................................................................;43552;;436;23436;;54;13;275;;
021303 4;     miasto   town..........................................................................................................................................................................................................................................................;1351;;14;10977;;813;x;x;;
021303 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;42201;;422;12459;;30;x;x;;
;Powiat oleśnicki  (8 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
021401 1;  Oleśnica..........................................................................................................................................................................................................................................................;2096;;21;35640;;1700;2223;146;;
;gminy wiejskie   rural gminas;;;;;;;;;;
021403 2;  Dobroszyce..........................................................................................................................................................................................................................................................;13196;;132;7089;;54;887;1240;;
021404 2;  Dziadowa Kłoda..........................................................................................................................................................................................................................................................;10535;;105;4555;;43;1298;1796;;
021406 2;  Oleśnica..........................................................................................................................................................................................................................................................;24291;;243;15513;;64;197;495;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
021402 3;  Bierutów..........................................................................................................................................................................................................................................................;14696;;147;9465;;64;704;902;;
021402 4;     miasto   town..........................................................................................................................................................................................................................................................;836;;8;4553;;545;x;x;;
021402 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13860;;139;4912;;35;x;x;;
021405 3;  Międzybórz..........................................................................................................................................................................................................................................................;8776;;88;5061;;58;1566;1671;;
021405 4;     miasto   town..........................................................................................................................................................................................................................................................;641;;6;2362;;368;x;x;;
021405 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8135;;82;2699;;33;x;x;;
